1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    18   0.00000   0.00000  -0.36585   0.12195   90.00000   0.00000   0.01000    17   18   19      1
    19   0.00000   0.00000  -0.24390   0.12195   90.00000   0.00000   0.01000    18   19   20      1
    20   0.00000   0.00000  -0.12195   0.12195   90.00000   0.00000   0.01000    19   20   21      1
    21   0.00000   0.00000   0.00000   0.12195   90.00000   0.00000   0.01000    20   21   22      1
    22   0.00000   0.00000   0.12195   0.12195   90.00000   0.00000   0.01000    21   22   23      1
    23   0.00000   0.00000   0.24390   0.12195   90.00000   0.00000   0.01000    22   23   24      1
    24   0.00000   0.00000   0.36585   0.12195   90.00000   0.00000   0.01000    23   24   25      1
    25   0.00000   0.00000   0.48780   0.12195   90.00000   0.00000   0.01000    24   25   26      1
    26   0.00000   0.00000   0.60976   0.12195   90.00000   0.00000   0.01000    25   26   27      1
    27   0.00000   0.00000   0.73171   0.12195   90.00000   0.00000   0.01000    26   27   28      1
    28   0.00000   0.00000   0.85366   0.12195   90.00000   0.00000   0.01000    27   28   29      1
    29   0.00000   0.00000   0.97561   0.12195   90.00000   0.00000   0.01000    28   29   30      1
    30   0.00000   0.00000   1.09756   0.12195   90.00000   0.00000   0.01000    29   30   31      1
    31   0.00000   0.00000   1.21951   0.12195   90.00000   0.00000   0.01000    30   31   32      1
    32   0.00000   0.00000   1.34146   0.12195   90.00000   0.00000   0.01000    31   32   33      1
    33   0.00000   0.00000   1.46341   0.12195   90.00000   0.00000   0.01000    32   33   34      1
    34   0.00000   0.00000   1.58537   0.12195   90.00000   0.00000   0.01000    33   34   35      1
    35   0.00000   0.00000   1.70732   0.12195   90.00000   0.00000   0.01000    34   35   36      1
    36   0.00000   0.00000   1.82927   0.12195   90.00000   0.00000   0.01000    35   36   37      1
    37   0.00000   0.00000   1.95122   0.12195   90.00000   0.00000   0.01000    36   37   38      1
    38   0.00000   0.00000   2.07317   0.12195   90.00000   0.00000   0.01000    37   38   39      1
    39   0.00000   0.00000   2.19512   0.12195   90.00000   0.00000   0.01000    38   39   40      1
    40   0.00000   0.00000   2.31707   0.12195   90.00000   0.00000   0.01000    39   40   41      1
    41   0.00000   0.00000   2.43902   0.12195   90.00000   0.00000   0.01000    40   41    0      1
    42  30.00000   0.00000  -2.43902   0.12195   90.00000   0.00000   0.01000     0   42   43      2
    43  30.00000   0.00000  -2.31707   0.12195   90.00000   0.00000   0.01000    42   43   44      2
    44  30.00000   0.00000  -2.19512   0.12195   90.00000   0.00000   0.01000    43   44   45      2
    45  30.00000   0.00000  -2.07317   0.12195   90.00000   0.00000   0.01000    44   45   46      2
    46  30.00000   0.00000  -1.95122   0.12195   90.00000   0.00000   0.01000    45   46   47      2
    47  30.00000   0.00000  -1.82927   0.12195   90.00000   0.00000   0.01000    46   47   48      2
    48  30.00000   0.00000  -1.70732   0.12195   90.00000   0.00000   0.01000    47   48   49      2
    49  30.00000   0.00000  -1.58537   0.12195   90.00000   0.00000   0.01000    48   49   50      2
    50  30.00000   0.00000  -1.46341   0.12195   90.00000   0.00000   0.01000    49   50   51      2
    51  30.00000   0.00000  -1.34146   0.12195   90.00000   0.00000   0.01000    50   51   52      2
    52  30.00000   0.00000  -1.21951   0.12195   90.00000   0.00000   0.01000    51   52   53      2
    53  30.00000   0.00000  -1.09756   0.12195   90.00000   0.00000   0.01000    52   53   54      2
    54  30.00000   0.00000  -0.97561   0.12195   90.00000   0.00000   0.01000    53   54   55      2
    55  30.00000   0.00000  -0.85366   0.12195   90.00000   0.00000   0.01000    54   55   56      2
    56  30.00000   0.00000  -0.73171   0.12195   90.00000   0.00000   0.01000    55   56   57      2
    57  30.00000   0.00000  -0.60976   0.12195   90.00000   0.00000   0.01000    56   57   58      2
    58  30.00000   0.00000  -0.48780   0.12195   90.00000   0.00000   0.01000    57   58   59      2
    59  30.00000   0.00000  -0.36585   0.12195   90.00000   0.00000   0.01000    58   59   60      2
    60  30.00000   0.00000  -0.24390   0.12195   90.00000   0.00000   0.01000    59   60   61      2
    61  30.00000   0.00000  -0.12195   0.12195   90.00000   0.00000   0.01000    60   61   62      2
    62  30.00000   0.00000   0.00000   0.12195   90.00000   0.00000   0.01000    61   62   63      2
    63  30.00000   0.00000   0.12195   0.12195   90.00000   0.00000   0.01000    62   63   64      2
    64  30.00000   0.00000   0.24390   0.12195   90.00000   0.00000   0.01000    63   64   65      2
    65  30.00000   0.00000   0.36585   0.12195   90.00000   0.00000   0.01000    64   65   66      2
    66  30.00000   0.00000   0.48780   0.12195   90.00000   0.00000   0.01000    65   66   67      2
    67  30.00000   0.00000   0.60976   0.12195   90.00000   0.00000   0.01000    66   67   68      2
    68  30.00000   0.00000   0.73171   0.12195   90.00000   0.00000   0.01000    67   68   69      2
    69  30.00000   0.00000   0.85366   0.12195   90.00000   0.00000   0.01000    68   69   70      2
    70  30.00000   0.00000   0.97561   0.12195   90.00000   0.00000   0.01000    69   70   71      2
    71  30.00000   0.00000   1.09756   0.12195   90.00000   0.00000   0.01000    70   71   72      2
    72  30.00000   0.00000   1.21951   0.12195   90.00000   0.00000   0.01000    71   72   73      2
    73  30.00000   0.00000   1.34146   0.12195   90.00000   0.00000   0.01000    72   73   74      2
    74  30.00000   0.00000   1.46341   0.12195   90.00000   0.00000   0.01000    73   74   75      2
    75  30.00000   0.00000   1.58537   0.12195   90.00000   0.00000   0.01000    74   75   76      2
    76  30.00000   0.00000   1.70732   0.12195   90.00000   0.00000   0.01000    75   76   77      2
    77  30.00000   0.00000   1.82927   0.12195   90.00000   0.00000   0.01000    76   77   78      2
    78  30.00000   0.00000   1.95122   0.12195   90.00000   0.00000   0.01000    77   78   79      2
    79  30.00000   0.00000   2.07317   0.12195   90.00000   0.00000   0.01000    78   79   80      2
    80  30.00000   0.00000   2.19512   0.12195   90.00000   0.00000   0.01000    79   80   81      2
    81  30.00000   0.00000   2.31707   0.12195   90.00000   0.00000   0.01000    80   81   82      2
    82  30.00000   0.00000   2.43902   0.12195   90.00000   0.00000   0.01000    81   82    0      2






 ***** DATA CARD NO.  1   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0     1    21     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   FR   0     0     0     0  3.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   RP   0    37    73  1003 -1.80000E+02  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0000E+01 MHZ
                                    WAVELENGTH= 9.9933E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.000 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    21 1.00000E+00 0.00000E+00 8.78855E-03-4.97291E-03 8.61890E+01 4.87691E+01 8.78855E-03-4.97291E-03 4.39427E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000   0.0000  -0.2441  0.01220   5.6739E-04 -4.4214E-04  7.1932E-04  -37.928
     2    1   0.0000   0.0000  -0.2319  0.01220   1.3613E-03 -1.0518E-03  1.7203E-03  -37.689
     3    1   0.0000   0.0000  -0.2197  0.01220   2.0629E-03 -1.5795E-03  2.5981E-03  -37.441
     4    1   0.0000   0.0000  -0.2075  0.01220   2.7267E-03 -2.0688E-03  3.4227E-03  -37.189
     5    1   0.0000   0.0000  -0.1953  0.01220   3.3601E-03 -2.5255E-03  4.2034E-03  -36.929
     6    1   0.0000   0.0000  -0.1830  0.01220   3.9654E-03 -2.9515E-03  4.9432E-03  -36.661
     7    1   0.0000   0.0000  -0.1708  0.01220   4.5424E-03 -3.3469E-03  5.6422E-03  -36.384
     8    1   0.0000   0.0000  -0.1586  0.01220   5.0901E-03 -3.7110E-03  6.2992E-03  -36.095
     9    1   0.0000   0.0000  -0.1464  0.01220   5.6069E-03 -4.0427E-03  6.9124E-03  -35.793
    10    1   0.0000   0.0000  -0.1342  0.01220   6.0911E-03 -4.3409E-03  7.4796E-03  -35.476
    11    1   0.0000   0.0000  -0.1220  0.01220   6.5407E-03 -4.6041E-03  7.9987E-03  -35.142
    12    1   0.0000   0.0000  -0.1098  0.01220   6.9541E-03 -4.8311E-03  8.4675E-03  -34.788
    13    1   0.0000   0.0000  -0.0976  0.01220   7.3292E-03 -5.0206E-03  8.8839E-03  -34.412
    14    1   0.0000   0.0000  -0.0854  0.01220   7.6645E-03 -5.1714E-03  9.2459E-03  -34.008
    15    1   0.0000   0.0000  -0.0732  0.01220   7.9584E-03 -5.2821E-03  9.5517E-03  -33.573
    16    1   0.0000   0.0000  -0.0610  0.01220   8.2094E-03 -5.3513E-03  9.7996E-03  -33.098
    17    1   0.0000   0.0000  -0.0488  0.01220   8.4166E-03 -5.3775E-03  9.9878E-03  -32.575
    18    1   0.0000   0.0000  -0.0366  0.01220   8.5787E-03 -5.3581E-03  1.0115E-02  -31.988
    19    1   0.0000   0.0000  -0.0244  0.01220   8.6951E-03 -5.2888E-03  1.0177E-02  -31.310
    20    1   0.0000   0.0000  -0.0122  0.01220   8.7652E-03 -5.1529E-03  1.0168E-02  -30.450
    21    1   0.0000   0.0000   0.0000  0.01220   8.7885E-03 -4.9729E-03  1.0098E-02  -29.503
    22    1   0.0000   0.0000   0.0122  0.01220   8.7652E-03 -5.1529E-03  1.0168E-02  -30.450
    23    1   0.0000   0.0000   0.0244  0.01220   8.6951E-03 -5.2888E-03  1.0177E-02  -31.310
    24    1   0.0000   0.0000   0.0366  0.01220   8.5787E-03 -5.3581E-03  1.0115E-02  -31.988
    25    1   0.0000   0.0000   0.0488  0.01220   8.4166E-03 -5.3775E-03  9.9878E-03  -32.575
    26    1   0.0000   0.0000   0.0610  0.01220   8.2094E-03 -5.3513E-03  9.7996E-03  -33.098
    27    1   0.0000   0.0000   0.0732  0.01220   7.9584E-03 -5.2821E-03  9.5517E-03  -33.573
    28    1   0.0000   0.0000   0.0854  0.01220   7.6645E-03 -5.1714E-03  9.2459E-03  -34.008
    29    1   0.0000   0.0000   0.0976  0.01220   7.3292E-03 -5.0206E-03  8.8839E-03  -34.412
    30    1   0.0000   0.0000   0.1098  0.01220   6.9541E-03 -4.8311E-03  8.4675E-03  -34.788
    31    1   0.0000   0.0000   0.1220  0.01220   6.5407E-03 -4.6041E-03  7.9987E-03  -35.142
    32    1   0.0000   0.0000   0.1342  0.01220   6.0911E-03 -4.3409E-03  7.4796E-03  -35.476
    33    1   0.0000   0.0000   0.1464  0.01220   5.6069E-03 -4.0427E-03  6.9124E-03  -35.793
    34    1   0.0000   0.0000   0.1586  0.01220   5.0901E-03 -3.7110E-03  6.2992E-03  -36.095
    35    1   0.0000   0.0000   0.1708  0.01220   4.5424E-03 -3.3469E-03  5.6422E-03  -36.384
    36    1   0.0000   0.0000   0.1830  0.01220   3.9654E-03 -2.9515E-03  4.9432E-03  -36.661
    37    1   0.0000   0.0000   0.1953  0.01220   3.3601E-03 -2.5255E-03  4.2034E-03  -36.929
    38    1   0.0000   0.0000   0.2075  0.01220   2.7267E-03 -2.0688E-03  3.4227E-03  -37.189
    39    1   0.0000   0.0000   0.2197  0.01220   2.0629E-03 -1.5795E-03  2.5981E-03  -37.441
    40    1   0.0000   0.0000   0.2319  0.01220   1.3613E-03 -1.0518E-03  1.7203E-03  -37.689
    41    1   0.0000   0.0000   0.2441  0.01220   5.6739E-04 -4.4214E-04  7.1932E-04  -37.928
    42    2   3.0020   0.0000  -0.2441  0.01220  -4.6864E-05 -1.4491E-05  4.9053E-05 -162.818
    43    2   3.0020   0.0000  -0.2319  0.01220  -1.1252E-04 -3.4649E-05  1.1773E-04 -162.884
    44    2   3.0020   0.0000  -0.2197  0.01220  -1.7062E-04 -5.2338E-05  1.7846E-04 -162.946
    45    2   3.0020   0.0000  -0.2075  0.01220  -2.2565E-04 -6.8977E-05  2.3596E-04 -163.003
    46    2   3.0020   0.0000  -0.1953  0.01220  -2.7823E-04 -8.4774E-05  2.9085E-04 -163.054
    47    2   3.0020   0.0000  -0.1830  0.01220  -3.2851E-04 -9.9798E-05  3.4333E-04 -163.102
    48    2   3.0020   0.0000  -0.1708  0.01220  -3.7648E-04 -1.1406E-04  3.9338E-04 -163.145
    49    2   3.0020   0.0000  -0.1586  0.01220  -4.2205E-04 -1.2755E-04  4.4091E-04 -163.184
    50    2   3.0020   0.0000  -0.1464  0.01220  -4.6509E-04 -1.4024E-04  4.8577E-04 -163.220
    51    2   3.0020   0.0000  -0.1342  0.01220  -5.0542E-04 -1.5209E-04  5.2781E-04 -163.253
    52    2   3.0020   0.0000  -0.1220  0.01220  -5.4291E-04 -1.6307E-04  5.6687E-04 -163.282
    53    2   3.0020   0.0000  -0.1098  0.01220  -5.7737E-04 -1.7313E-04  6.0277E-04 -163.308
    54    2   3.0020   0.0000  -0.0976  0.01220  -6.0867E-04 -1.8225E-04  6.3537E-04 -163.331
    55    2   3.0020   0.0000  -0.0854  0.01220  -6.3665E-04 -1.9039E-04  6.6451E-04 -163.351
    56    2   3.0020   0.0000  -0.0732  0.01220  -6.6119E-04 -1.9750E-04  6.9006E-04 -163.368
    57    2   3.0020   0.0000  -0.0610  0.01220  -6.8216E-04 -2.0358E-04  7.1189E-04 -163.383
    58    2   3.0020   0.0000  -0.0488  0.01220  -6.9946E-04 -2.0859E-04  7.2989E-04 -163.395
    59    2   3.0020   0.0000  -0.0366  0.01220  -7.1300E-04 -2.1250E-04  7.4399E-04 -163.404
    60    2   3.0020   0.0000  -0.0244  0.01220  -7.2272E-04 -2.1531E-04  7.5412E-04 -163.410
    61    2   3.0020   0.0000  -0.0122  0.01220  -7.2858E-04 -2.1700E-04  7.6021E-04 -163.414
    62    2   3.0020   0.0000   0.0000  0.01220  -7.3053E-04 -2.1757E-04  7.6224E-04 -163.416
    63    2   3.0020   0.0000   0.0122  0.01220  -7.2858E-04 -2.1700E-04  7.6021E-04 -163.414
    64    2   3.0020   0.0000   0.0244  0.01220  -7.2272E-04 -2.1531E-04  7.5412E-04 -163.410
    65    2   3.0020   0.0000   0.0366  0.01220  -7.1300E-04 -2.1250E-04  7.4399E-04 -163.404
    66    2   3.0020   0.0000   0.0488  0.01220  -6.9946E-04 -2.0859E-04  7.2989E-04 -163.395
    67    2   3.0020   0.0000   0.0610  0.01220  -6.8216E-04 -2.0358E-04  7.1189E-04 -163.383
    68    2   3.0020   0.0000   0.0732  0.01220  -6.6119E-04 -1.9750E-04  6.9006E-04 -163.368
    69    2   3.0020   0.0000   0.0854  0.01220  -6.3665E-04 -1.9039E-04  6.6451E-04 -163.351
    70    2   3.0020   0.0000   0.0976  0.01220  -6.0867E-04 -1.8225E-04  6.3537E-04 -163.331
    71    2   3.0020   0.0000   0.1098  0.01220  -5.7737E-04 -1.7313E-04  6.0277E-04 -163.308
    72    2   3.0020   0.0000   0.1220  0.01220  -5.4291E-04 -1.6307E-04  5.6687E-04 -163.282
    73    2   3.0020   0.0000   0.1342  0.01220  -5.0542E-04 -1.5209E-04  5.2781E-04 -163.253
    74    2   3.0020   0.0000   0.1464  0.01220  -4.6509E-04 -1.4024E-04  4.8577E-04 -163.220
    75    2   3.0020   0.0000   0.1586  0.01220  -4.2205E-04 -1.2755E-04  4.4091E-04 -163.184
    76    2   3.0020   0.0000   0.1708  0.01220  -3.7648E-04 -1.1406E-04  3.9338E-04 -163.145
    77    2   3.0020   0.0000   0.1830  0.01220  -3.2851E-04 -9.9798E-05  3.4333E-04 -163.102
    78    2   3.0020   0.0000   0.1953  0.01220  -2.7823E-04 -8.4774E-05  2.9085E-04 -163.054
    79    2   3.0020   0.0000   0.2075  0.01220  -2.2565E-04 -6.8977E-05  2.3596E-04 -163.003
    80    2   3.0020   0.0000   0.2197  0.01220  -1.7062E-04 -5.2338E-05  1.7846E-04 -162.946
    81    2   3.0020   0.0000   0.2319  0.01220  -1.1252E-04 -3.4649E-05  1.1773E-04 -162.884
    82    2   3.0020   0.0000   0.2441  0.01220  -4.6864E-05 -1.4491E-05  4.9053E-05 -162.818



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.3943E-03 WATTS
                                           RADIATED POWER= 4.3943E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00     0.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    4.19417E-02  -120.30    0.00000E+00     0.00
 -170.00     0.00     -14.80 -999.99  -14.80    0.00000     0.00  LINEAR    9.34018E-02  -120.71    0.00000E+00     0.00
 -165.00     0.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    1.39779E-01  -126.40    0.00000E+00     0.00
 -160.00     0.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.68990E-01  -126.26    0.00000E+00     0.00
 -155.00     0.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    2.13602E-01  -120.29    0.00000E+00     0.00
 -150.00     0.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.83701E-01  -120.48    0.00000E+00     0.00
 -145.00     0.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.37260E-01  -125.48    0.00000E+00     0.00
 -140.00     0.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.57864E-01  -127.68    0.00000E+00     0.00
 -135.00     0.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.79802E-01  -124.13    0.00000E+00     0.00
 -130.00     0.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    4.36760E-01  -120.09    0.00000E+00     0.00
 -125.00     0.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    5.11698E-01  -120.12    0.00000E+00     0.00
 -120.00     0.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.72244E-01  -122.83    0.00000E+00     0.00
 -115.00     0.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    6.06398E-01  -125.71    0.00000E+00     0.00
 -110.00     0.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    6.20087E-01  -127.49    0.00000E+00     0.00
 -105.00     0.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    6.24294E-01  -128.02    0.00000E+00     0.00
 -100.00     0.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    6.26337E-01  -127.80    0.00000E+00     0.00
  -95.00     0.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.28172E-01  -127.41    0.00000E+00     0.00
  -90.00     0.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.28996E-01  -127.23    0.00000E+00     0.00
  -85.00     0.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.28172E-01  -127.41    0.00000E+00     0.00
  -80.00     0.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    6.26337E-01  -127.80    0.00000E+00     0.00
  -75.00     0.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    6.24294E-01  -128.02    0.00000E+00     0.00
  -70.00     0.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    6.20087E-01  -127.49    0.00000E+00     0.00
  -65.00     0.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    6.06398E-01  -125.71    0.00000E+00     0.00
  -60.00     0.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.72244E-01  -122.83    0.00000E+00     0.00
  -55.00     0.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    5.11698E-01  -120.12    0.00000E+00     0.00
  -50.00     0.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    4.36760E-01  -120.09    0.00000E+00     0.00
  -45.00     0.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.79802E-01  -124.13    0.00000E+00     0.00
  -40.00     0.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.57864E-01  -127.68    0.00000E+00     0.00
  -35.00     0.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.37260E-01  -125.48    0.00000E+00     0.00
  -30.00     0.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.83701E-01  -120.48    0.00000E+00     0.00
  -25.00     0.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    2.13602E-01  -120.29    0.00000E+00     0.00
  -20.00     0.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.68990E-01  -126.26    0.00000E+00     0.00
  -15.00     0.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    1.39779E-01  -126.40    0.00000E+00     0.00
  -10.00     0.00     -14.80 -999.99  -14.80    0.00000     0.00  LINEAR    9.34018E-02  -120.71    0.00000E+00     0.00
   -5.00     0.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    4.19417E-02  -120.30    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00     5.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    4.19270E-02  -120.31    0.00000E+00     0.00
 -170.00     5.00     -14.81 -999.99  -14.81    0.00000     0.00  LINEAR    9.33504E-02  -120.67    0.00000E+00     0.00
 -165.00     5.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    1.39908E-01  -126.35    0.00000E+00     0.00
 -160.00     5.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    1.69211E-01  -126.34    0.00000E+00     0.00
 -155.00     5.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    2.13231E-01  -120.38    0.00000E+00     0.00
 -150.00     5.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.83182E-01  -120.39    0.00000E+00     0.00
 -145.00     5.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.37683E-01  -125.34    0.00000E+00     0.00
 -140.00     5.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.59060E-01  -127.71    0.00000E+00     0.00
 -135.00     5.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.80015E-01  -124.36    0.00000E+00     0.00
 -130.00     5.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    4.35212E-01  -120.21    0.00000E+00     0.00
 -125.00     5.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    5.09824E-01  -120.02    0.00000E+00     0.00
 -120.00     5.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.71614E-01  -122.60    0.00000E+00     0.00
