1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    16   0.00000   0.00000  -0.60976   0.12195   90.00000   0.00000   0.01000    15   16   17      1
    17   0.00000   0.00000  -0.48780   0.12195   90.00000   0.00000   0.01000    16   17   18      1
    18   0.00000   0.00000  -0.36585   0.12195   90.00000   0.00000   0.01000    17   18   19      1
    19   0.00000   0.00000  -0.24390   0.12195   90.00000   0.00000   0.01000    18   19   20      1
    20   0.00000   0.00000  -0.12195   0.12195   90.00000   0.00000   0.01000    19   20   21      1
    21   0.00000   0.00000   0.00000   0.12195   90.00000   0.00000   0.01000    20   21   22      1
    22   0.00000   0.00000   0.12195   0.12195   90.00000   0.00000   0.01000    21   22   23      1
    23   0.00000   0.00000   0.24390   0.12195   90.00000   0.00000   0.01000    22   23   24      1
    24   0.00000   0.00000   0.36585   0.12195   90.00000   0.00000   0.01000    23   24   25      1
    25   0.00000   0.00000   0.48780   0.12195   90.00000   0.00000   0.01000    24   25   26      1
    26   0.00000   0.00000   0.60976   0.12195   90.00000   0.00000   0.01000    25   26   27      1
    27   0.00000   0.00000   0.73171   0.12195   90.00000   0.00000   0.01000    26   27   28      1
    28   0.00000   0.00000   0.85366   0.12195   90.00000   0.00000   0.01000    27   28   29      1
    29   0.00000   0.00000   0.97561   0.12195   90.00000   0.00000   0.01000    28   29   30      1
    30   0.00000   0.00000   1.09756   0.12195   90.00000   0.00000   0.01000    29   30   31      1
    31   0.00000   0.00000   1.21951   0.12195   90.00000   0.00000   0.01000    30   31   32      1
    32   0.00000   0.00000   1.34146   0.12195   90.00000   0.00000   0.01000    31   32   33      1
    33   0.00000   0.00000   1.46341   0.12195   90.00000   0.00000   0.01000    32   33   34      1
    34   0.00000   0.00000   1.58537   0.12195   90.00000   0.00000   0.01000    33   34   35      1
    35   0.00000   0.00000   1.70732   0.12195   90.00000   0.00000   0.01000    34   35   36      1
    36   0.00000   0.00000   1.82927   0.12195   90.00000   0.00000   0.01000    35   36   37      1
    37   0.00000   0.00000   1.95122   0.12195   90.00000   0.00000   0.01000    36   37   38      1
    38   0.00000   0.00000   2.07317   0.12195   90.00000   0.00000   0.01000    37   38   39      1
    39   0.00000   0.00000   2.19512   0.12195   90.00000   0.00000   0.01000    38   39   40      1
    40   0.00000   0.00000   2.31707   0.12195   90.00000   0.00000   0.01000    39   40   41      1
    41   0.00000   0.00000   2.43902   0.12195   90.00000   0.00000   0.01000    40   41    0      1
    42  20.00000   0.00000   7.56098   0.12195   90.00000   0.00000   0.01000     0   42   43      2
    43  20.00000   0.00000   7.68293   0.12195   90.00000   0.00000   0.01000    42   43   44      2
    44  20.00000   0.00000   7.80488   0.12195   90.00000   0.00000   0.01000    43   44   45      2
    45  20.00000   0.00000   7.92683   0.12195   90.00000   0.00000   0.01000    44   45   46      2
    46  20.00000   0.00000   8.04878   0.12195   90.00000   0.00000   0.01000    45   46   47      2
    47  20.00000   0.00000   8.17073   0.12195   90.00000   0.00000   0.01000    46   47   48      2
    48  20.00000   0.00000   8.29268   0.12195   90.00000   0.00000   0.01000    47   48   49      2
    49  20.00000   0.00000   8.41463   0.12195   90.00000   0.00000   0.01000    48   49   50      2
    50  20.00000   0.00000   8.53659   0.12195   90.00000   0.00000   0.01000    49   50   51      2
    51  20.00000   0.00000   8.65854   0.12195   90.00000   0.00000   0.01000    50   51   52      2
    52  20.00000   0.00000   8.78049   0.12195   90.00000   0.00000   0.01000    51   52   53      2
    53  20.00000   0.00000   8.90244   0.12195   90.00000   0.00000   0.01000    52   53   54      2
    54  20.00000   0.00000   9.02439   0.12195   90.00000   0.00000   0.01000    53   54   55      2
    55  20.00000   0.00000   9.14634   0.12195   90.00000   0.00000   0.01000    54   55   56      2
    56  20.00000   0.00000   9.26829   0.12195   90.00000   0.00000   0.01000    55   56   57      2
    57  20.00000   0.00000   9.39024   0.12195   90.00000   0.00000   0.01000    56   57   58      2
    58  20.00000   0.00000   9.51220   0.12195   90.00000   0.00000   0.01000    57   58   59      2
    59  20.00000   0.00000   9.63415   0.12195   90.00000   0.00000   0.01000    58   59   60      2
    60  20.00000   0.00000   9.75610   0.12195   90.00000   0.00000   0.01000    59   60   61      2
    61  20.00000   0.00000   9.87805   0.12195   90.00000   0.00000   0.01000    60   61   62      2
    62  20.00000   0.00000  10.00000   0.12195   90.00000   0.00000   0.01000    61   62   63      2
    63  20.00000   0.00000  10.12195   0.12195   90.00000   0.00000   0.01000    62   63   64      2
    64  20.00000   0.00000  10.24390   0.12195   90.00000   0.00000   0.01000    63   64   65      2
    65  20.00000   0.00000  10.36585   0.12195   90.00000   0.00000   0.01000    64   65   66      2
    66  20.00000   0.00000  10.48780   0.12195   90.00000   0.00000   0.01000    65   66   67      2
    67  20.00000   0.00000  10.60976   0.12195   90.00000   0.00000   0.01000    66   67   68      2
    68  20.00000   0.00000  10.73171   0.12195   90.00000   0.00000   0.01000    67   68   69      2
    69  20.00000   0.00000  10.85366   0.12195   90.00000   0.00000   0.01000    68   69   70      2
    70  20.00000   0.00000  10.97561   0.12195   90.00000   0.00000   0.01000    69   70   71      2
    71  20.00000   0.00000  11.09756   0.12195   90.00000   0.00000   0.01000    70   71   72      2
    72  20.00000   0.00000  11.21951   0.12195   90.00000   0.00000   0.01000    71   72   73      2
    73  20.00000   0.00000  11.34146   0.12195   90.00000   0.00000   0.01000    72   73   74      2
    74  20.00000   0.00000  11.46341   0.12195   90.00000   0.00000   0.01000    73   74   75      2
    75  20.00000   0.00000  11.58537   0.12195   90.00000   0.00000   0.01000    74   75   76      2
    76  20.00000   0.00000  11.70732   0.12195   90.00000   0.00000   0.01000    75   76   77      2
    77  20.00000   0.00000  11.82927   0.12195   90.00000   0.00000   0.01000    76   77   78      2
    78  20.00000   0.00000  11.95122   0.12195   90.00000   0.00000   0.01000    77   78   79      2
    79  20.00000   0.00000  12.07317   0.12195   90.00000   0.00000   0.01000    78   79   80      2
    80  20.00000   0.00000  12.19512   0.12195   90.00000   0.00000   0.01000    79   80   81      2
    81  20.00000   0.00000  12.31707   0.12195   90.00000   0.00000   0.01000    80   81   82      2
    82  20.00000   0.00000  12.43902   0.12195   90.00000   0.00000   0.01000    81   82    0      2






 ***** DATA CARD NO.  1   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0     1    21     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   FR   0     0     0     0  3.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   RP   0    37    73  1003 -1.80000E+02  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0000E+01 MHZ
                                    WAVELENGTH= 9.9933E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.000 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    21 1.00000E+00 0.00000E+00 8.76139E-03-5.07642E-03 8.54504E+01 4.95106E+01 8.76139E-03-5.07642E-03 4.38069E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000   0.0000  -0.2441  0.01220   5.6572E-04 -4.4908E-04  7.2230E-04  -38.443
     2    1   0.0000   0.0000  -0.2319  0.01220   1.3573E-03 -1.0684E-03  1.7274E-03  -38.206
     3    1   0.0000   0.0000  -0.2197  0.01220   2.0568E-03 -1.6047E-03  2.6087E-03  -37.961
     4    1   0.0000   0.0000  -0.2075  0.01220   2.7186E-03 -2.1019E-03  3.4364E-03  -37.710
     5    1   0.0000   0.0000  -0.1953  0.01220   3.3501E-03 -2.5663E-03  4.2201E-03  -37.453
     6    1   0.0000   0.0000  -0.1830  0.01220   3.9535E-03 -2.9995E-03  4.9626E-03  -37.187
     7    1   0.0000   0.0000  -0.1708  0.01220   4.5288E-03 -3.4018E-03  5.6641E-03  -36.912
     8    1   0.0000   0.0000  -0.1586  0.01220   5.0748E-03 -3.7724E-03  6.3233E-03  -36.626
     9    1   0.0000   0.0000  -0.1464  0.01220   5.5900E-03 -4.1102E-03  6.9384E-03  -36.326
    10    1   0.0000   0.0000  -0.1342  0.01220   6.0727E-03 -4.4140E-03  7.5074E-03  -36.012
    11    1   0.0000   0.0000  -0.1220  0.01220   6.5209E-03 -4.6825E-03  8.0280E-03  -35.681
    12    1   0.0000   0.0000  -0.1098  0.01220   6.9329E-03 -4.9143E-03  8.4980E-03  -35.331
    13    1   0.0000   0.0000  -0.0976  0.01220   7.3069E-03 -5.1082E-03  8.9154E-03  -34.957
    14    1   0.0000   0.0000  -0.0854  0.01220   7.6411E-03 -5.2628E-03  9.2781E-03  -34.557
    15    1   0.0000   0.0000  -0.0732  0.01220   7.9340E-03 -5.3768E-03  9.5843E-03  -34.125
    16    1   0.0000   0.0000  -0.0610  0.01220   8.1843E-03 -5.4489E-03  9.8322E-03  -33.655
    17    1   0.0000   0.0000  -0.0488  0.01220   8.3907E-03 -5.4773E-03  1.0020E-02  -33.136
    18    1   0.0000   0.0000  -0.0366  0.01220   8.5523E-03 -5.4597E-03  1.0146E-02  -32.554
    19    1   0.0000   0.0000  -0.0244  0.01220   8.6683E-03 -5.3916E-03  1.0208E-02  -31.881
    20    1   0.0000   0.0000  -0.0122  0.01220   8.7381E-03 -5.2563E-03  1.0197E-02  -31.028
    21    1   0.0000   0.0000   0.0000  0.01220   8.7614E-03 -5.0764E-03  1.0126E-02  -30.088
    22    1   0.0000   0.0000   0.0122  0.01220   8.7380E-03 -5.2559E-03  1.0197E-02  -31.027
    23    1   0.0000   0.0000   0.0244  0.01220   8.6681E-03 -5.3909E-03  1.0208E-02  -31.878
    24    1   0.0000   0.0000   0.0366  0.01220   8.5521E-03 -5.4586E-03  1.0146E-02  -32.549
    25    1   0.0000   0.0000   0.0488  0.01220   8.3904E-03 -5.4759E-03  1.0019E-02  -33.130
    26    1   0.0000   0.0000   0.0610  0.01220   8.1839E-03 -5.4472E-03  9.8310E-03  -33.647
    27    1   0.0000   0.0000   0.0732  0.01220   7.9336E-03 -5.3748E-03  9.5828E-03  -34.117
    28    1   0.0000   0.0000   0.0854  0.01220   7.6406E-03 -5.2605E-03  9.2764E-03  -34.547
    29    1   0.0000   0.0000   0.0976  0.01220   7.3063E-03 -5.1057E-03  8.9135E-03  -34.946
    30    1   0.0000   0.0000   0.1098  0.01220   6.9324E-03 -4.9117E-03  8.4960E-03  -35.318
    31    1   0.0000   0.0000   0.1220  0.01220   6.5203E-03 -4.6797E-03  8.0259E-03  -35.667
    32    1   0.0000   0.0000   0.1342  0.01220   6.0720E-03 -4.4111E-03  7.5052E-03  -35.997
    33    1   0.0000   0.0000   0.1464  0.01220   5.5894E-03 -4.1073E-03  6.9362E-03  -36.310
    34    1   0.0000   0.0000   0.1586  0.01220   5.0741E-03 -3.7695E-03  6.3211E-03  -36.608
    35    1   0.0000   0.0000   0.1708  0.01220   4.5282E-03 -3.3990E-03  5.6619E-03  -36.893
    36    1   0.0000   0.0000   0.1830  0.01220   3.9530E-03 -2.9969E-03  4.9606E-03  -37.167
    37    1   0.0000   0.0000   0.1953  0.01220   3.3496E-03 -2.5639E-03  4.2182E-03  -37.431
    38    1   0.0000   0.0000   0.2075  0.01220   2.7181E-03 -2.0999E-03  3.4348E-03  -37.687
    39    1   0.0000   0.0000   0.2197  0.01220   2.0564E-03 -1.6030E-03  2.6074E-03  -37.937
    40    1   0.0000   0.0000   0.2319  0.01220   1.3571E-03 -1.0672E-03  1.7264E-03  -38.181
    41    1   0.0000   0.0000   0.2441  0.01220   5.6561E-04 -4.4856E-04  7.2189E-04  -38.416
    42    2   2.0013   0.0000   0.7566  0.01220  -1.7804E-05  4.1224E-05  4.4905E-05  113.359
    43    2   2.0013   0.0000   0.7688  0.01220  -4.3106E-05  9.9326E-05  1.0828E-04  113.460
    44    2   2.0013   0.0000   0.7810  0.01220  -6.5897E-05  1.5113E-04  1.6487E-04  113.559
    45    2   2.0013   0.0000   0.7932  0.01220  -8.7838E-05  2.0054E-04  2.1893E-04  113.654
    46    2   2.0013   0.0000   0.8054  0.01220  -1.0912E-04  2.4806E-04  2.7100E-04  113.745
    47    2   2.0013   0.0000   0.8176  0.01220  -1.2979E-04  2.9382E-04  3.2120E-04  113.832
    48    2   2.0013   0.0000   0.8298  0.01220  -1.4980E-04  3.3776E-04  3.6949E-04  113.917
    49    2   2.0013   0.0000   0.8420  0.01220  -1.6909E-04  3.7979E-04  4.1573E-04  113.999
    50    2   2.0013   0.0000   0.8542  0.01220  -1.8759E-04  4.1976E-04  4.5977E-04  114.080
    51    2   2.0013   0.0000   0.8664  0.01220  -2.0520E-04  4.5751E-04  5.0142E-04  114.158
    52    2   2.0013   0.0000   0.8786  0.01220  -2.2185E-04  4.9286E-04  5.4049E-04  114.234
    53    2   2.0013   0.0000   0.8908  0.01220  -2.3743E-04  5.2565E-04  5.7678E-04  114.308
    54    2   2.0013   0.0000   0.9030  0.01220  -2.5186E-04  5.5571E-04  6.1012E-04  114.381
    55    2   2.0013   0.0000   0.9152  0.01220  -2.6506E-04  5.8290E-04  6.4033E-04  114.452
    56    2   2.0013   0.0000   0.9274  0.01220  -2.7694E-04  6.0706E-04  6.6724E-04  114.522
    57    2   2.0013   0.0000   0.9397  0.01220  -2.8743E-04  6.2805E-04  6.9070E-04  114.591
    58    2   2.0013   0.0000   0.9519  0.01220  -2.9646E-04  6.4577E-04  7.1057E-04  114.659
    59    2   2.0013   0.0000   0.9641  0.01220  -3.0397E-04  6.6010E-04  7.2673E-04  114.726
    60    2   2.0013   0.0000   0.9763  0.01220  -3.0991E-04  6.7097E-04  7.3908E-04  114.792
    61    2   2.0013   0.0000   0.9885  0.01220  -3.1423E-04  6.7828E-04  7.4753E-04  114.857
    62    2   2.0013   0.0000   1.0007  0.01220  -3.1688E-04  6.8200E-04  7.5202E-04  114.921
    63    2   2.0013   0.0000   1.0129  0.01220  -3.1784E-04  6.8208E-04  7.5250E-04  114.985
    64    2   2.0013   0.0000   1.0251  0.01220  -3.1708E-04  6.7851E-04  7.4895E-04  115.048
    65    2   2.0013   0.0000   1.0373  0.01220  -3.1460E-04  6.7129E-04  7.4135E-04  115.110
    66    2   2.0013   0.0000   1.0495  0.01220  -3.1038E-04  6.6043E-04  7.2973E-04  115.172
    67    2   2.0013   0.0000   1.0617  0.01220  -3.0443E-04  6.4596E-04  7.1410E-04  115.234
    68    2   2.0013   0.0000   1.0739  0.01220  -2.9676E-04  6.2794E-04  6.9454E-04  115.295
    69    2   2.0013   0.0000   1.0861  0.01220  -2.8739E-04  6.0644E-04  6.7109E-04  115.356
    70    2   2.0013   0.0000   1.0983  0.01220  -2.7635E-04  5.8154E-04  6.4386E-04  115.417
    71    2   2.0013   0.0000   1.1105  0.01220  -2.6366E-04  5.5333E-04  6.1293E-04  115.478
    72    2   2.0013   0.0000   1.1227  0.01220  -2.4937E-04  5.2192E-04  5.7843E-04  115.538
    73    2   2.0013   0.0000   1.1349  0.01220  -2.3352E-04  4.8743E-04  5.4048E-04  115.599
    74    2   2.0013   0.0000   1.1471  0.01220  -2.1617E-04  4.4999E-04  4.9922E-04  115.659
    75    2   2.0013   0.0000   1.1593  0.01220  -1.9735E-04  4.0971E-04  4.5476E-04  115.719
    76    2   2.0013   0.0000   1.1715  0.01220  -1.7712E-04  3.6672E-04  4.0725E-04  115.780
    77    2   2.0013   0.0000   1.1837  0.01220  -1.5551E-04  3.2110E-04  3.5678E-04  115.841
    78    2   2.0013   0.0000   1.1959  0.01220  -1.3254E-04  2.7293E-04  3.0341E-04  115.901
    79    2   2.0013   0.0000   1.2081  0.01220  -1.0819E-04  2.2218E-04  2.4712E-04  115.963
    80    2   2.0013   0.0000   1.2203  0.01220  -8.2337E-05  1.6863E-04  1.8766E-04  116.024
    81    2   2.0013   0.0000   1.2325  0.01220  -5.4669E-05  1.1166E-04  1.2432E-04  116.087
    82    2   2.0013   0.0000   1.2447  0.01220  -2.2925E-05  4.6694E-05  5.2018E-05  116.149



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.3807E-03 WATTS
                                           RADIATED POWER= 4.3807E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00     0.00     -21.19 -999.99  -21.19    0.00000     0.00  LINEAR    4.46737E-02  -119.81    0.00000E+00     0.00
 -170.00     0.00     -14.68 -999.99  -14.68    0.00000     0.00  LINEAR    9.45632E-02  -122.11    0.00000E+00     0.00
 -165.00     0.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    1.42417E-01  -125.68    0.00000E+00     0.00
 -160.00     0.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    1.82473E-01  -127.90    0.00000E+00     0.00
 -155.00     0.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    2.16755E-01  -127.57    0.00000E+00     0.00
 -150.00     0.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.52927E-01  -125.23    0.00000E+00     0.00
 -145.00     0.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.97014E-01  -122.56    0.00000E+00     0.00
 -140.00     0.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.48923E-01  -120.82    0.00000E+00     0.00
 -135.00     0.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    4.04449E-01  -120.17    0.00000E+00     0.00
 -130.00     0.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    4.59063E-01  -120.22    0.00000E+00     0.00
 -125.00     0.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    5.09612E-01  -120.52    0.00000E+00     0.00
 -120.00     0.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.54179E-01  -120.78    0.00000E+00     0.00
 -115.00     0.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.91326E-01  -120.85    0.00000E+00     0.00
 -110.00     0.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.19464E-01  -120.73    0.00000E+00     0.00
 -105.00     0.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    6.36736E-01  -120.50    0.00000E+00     0.00
 -100.00     0.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    6.41667E-01  -120.40    0.00000E+00     0.00
  -95.00     0.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    6.34828E-01  -120.84    0.00000E+00     0.00
  -90.00     0.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21126E-01  -122.25    0.00000E+00     0.00
  -85.00     0.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10527E-01  -124.71    0.00000E+00     0.00
  -80.00     0.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    6.12868E-01  -127.35    0.00000E+00     0.00
  -75.00     0.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.26603E-01  -128.49    0.00000E+00     0.00
  -70.00     0.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    6.33844E-01  -127.09    0.00000E+00     0.00
  -65.00     0.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.11952E-01  -123.79    0.00000E+00     0.00
  -60.00     0.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.53093E-01  -120.76    0.00000E+00     0.00
  -55.00     0.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.77310E-01  -120.91    0.00000E+00     0.00
  -50.00     0.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    4.23336E-01  -124.99    0.00000E+00     0.00
  -45.00     0.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    4.04120E-01  -128.18    0.00000E+00     0.00
  -40.00     0.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.85530E-01  -126.46    0.00000E+00     0.00
  -35.00     0.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.37462E-01  -122.09    0.00000E+00     0.00
  -30.00     0.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.68269E-01  -120.04    0.00000E+00     0.00
  -25.00     0.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    2.09408E-01  -123.42    0.00000E+00     0.00
  -20.00     0.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.73665E-01  -127.67    0.00000E+00     0.00
  -15.00     0.00     -11.26 -999.99  -11.26    0.00000     0.00  LINEAR    1.40231E-01  -126.82    0.00000E+00     0.00
  -10.00     0.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    9.47786E-02  -122.63    0.00000E+00     0.00
   -5.00     0.00     -21.20 -999.99  -21.20    0.00000     0.00  LINEAR    4.46320E-02  -119.88    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00     5.00     -21.20 -999.99  -21.20    0.00000     0.00  LINEAR    4.46605E-02  -119.81    0.00000E+00     0.00
 -170.00     5.00     -14.68 -999.99  -14.68    0.00000     0.00  LINEAR    9.45400E-02  -122.08    0.00000E+00     0.00
 -165.00     5.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    1.42467E-01  -125.63    0.00000E+00     0.00
 -160.00     5.00      -8.96 -999.99   -8.96    0.00000     0.00  LINEAR    1.82674E-01  -127.88    0.00000E+00     0.00
 -155.00     5.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    2.17040E-01  -127.61    0.00000E+00     0.00
 -150.00     5.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.53067E-01  -125.33    0.00000E+00     0.00
 -145.00     5.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.96789E-01  -122.68    0.00000E+00     0.00
 -140.00     5.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.48280E-01  -120.90    0.00000E+00     0.00
 -135.00     5.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    4.03476E-01  -120.20    0.00000E+00     0.00
 -130.00     5.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.57886E-01  -120.19    0.00000E+00     0.00
 -125.00     5.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    5.08316E-01  -120.46    0.00000E+00     0.00
 -120.00     5.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.52781E-01  -120.70    0.00000E+00     0.00
 -115.00     5.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.89782E-01  -120.77    0.00000E+00     0.00
 -110.00     5.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    6.17705E-01  -120.66    0.00000E+00     0.00
